Material Flicker_Tut : /Game/LightingSimulator/Meshes/Materials/Flicker_Tut.Flicker_Tut
Material Light_Flicker_Mat : /Game/LightingSimulator/Meshes/Materials/Light_Flicker_Mat.Light_Flicker_Mat
Material LightRod_Mat : /Game/LightingSimulator/Meshes/Materials/LightRod_Mat.LightRod_Mat
Material M_Cherry : /Game/LightingSimulator/Meshes/Materials/M_Cherry.M_Cherry
Material ProjectionTex_Mat : /Game/LightingSimulator/Meshes/Materials/ProjectionTex_Mat.ProjectionTex_Mat
StaticMesh cherry : /Game/LightingSimulator/Meshes/cherry.cherry
StaticMesh Cone : /Game/LightingSimulator/Meshes/Cone.Cone
StaticMesh Cube : /Game/LightingSimulator/Meshes/Cube.Cube
StaticMesh Cube1 : /Game/LightingSimulator/Meshes/Cube1.Cube1
StaticMesh Cylinder : /Game/LightingSimulator/Meshes/Cylinder.Cylinder
StaticMesh Plane : /Game/LightingSimulator/Meshes/Plane.Plane
StaticMesh Sphere : /Game/LightingSimulator/Meshes/Sphere.Sphere
StaticMesh sword : /Game/LightingSimulator/Meshes/sword.sword
Texture2D T_BlackWhiteSlide : /Game/LightingSimulator/Meshes/Textures/T_BlackWhiteSlide.T_BlackWhiteSlide
Texture2D T_Cherry : /Game/LightingSimulator/Meshes/Textures/T_Cherry.T_Cherry
